"","taxon","mk.tau","mk.Sen","mk.pval","mk.inter","mk.trend","samples","sum.taxon"
"1","Hemerodromiinae",-0.0476190476190476,-0.0794380192926999,0.785797106178966,218.090551018023,"none",21,1251.24776279794
"2","Kogotus.Rickera.Cultus",0.59047619047619,1.18595910577171,0.000203830273131238,-2348.24477082754,"positive",21,746.593036433748
"3","Zapada.Oregonensis.Group",0.0666666666666667,0.0827429861807764,0.694379725321368,-135.429555710205,"none",21,634.632162419637
"4","Zapada.frigida",0.128571428571429,0.00129075817149213,0.421818440104764,-1.68086500655311,"none",14,29.6742181829989
"5","Zapada.columbiana",-0.0904761904761905,-0.00692388656303349,0.583708170162313,14.855214844047,"none",16,29.2289679044575
"6","Zapada.cinctipes",0.185714285714286,0.267955331705912,0.250965853344113,-452.877228791417,"none",21,1822.20366705416
"7","Zapada",0.161904761904762,0,0.231905845279396,0,"none",7,10.0209238978797
"8","Zaitzevia",0.738095238095238,0.903038929815869,3.28018010454557e-06,-1787.38258311065,"positive",21,597.091421977547
"9","Yoraperla",0.104761904761905,0.0573778791600573,0.525992485609421,-108.442847219784,"none",21,149.724162052409
"10","Wormaldia",0.39047619047619,0.421373953484044,0.0144470758280581,-820.502996086153,"positive",21,551.552972942022
"11","Visoka.cataractae",-0.233333333333333,-0.0729024688742224,0.146657692630783,148.587532229131,"none",19,40.8403110693659
"12","Unionoidea",0.0380952380952381,0,0.755968811417106,0,"none",4,6.25339957210719
"13","Ulomorpha",0.542857142857143,0.0788338678002337,0.000286771954785256,-157.823010664479,"positive",11,17.5811720101765
"14","Uenoidae",0.0476190476190476,0,0.767981730051602,0,"none",10,26.4212983300683
"15","Truncatelloidea",0.352380952380952,0.0954556635660468,0.0243602202960357,-191.131842595187,"positive",14,39.8334267707795
"16","Tricorythodes",0.271428571428571,0,0.0328049011068081,0,"positive",6,6.40605872243003
"17","Trepaxonemata",0.161904761904762,0.297249120778532,0.31900803011513,-549.271571036276,"none",21,1000.37551465006
"18","Tipulidae",-0.1,0,0.521126227985434,0.917431192660551,"none",11,32.217787428801
"19","Tipula",0.361904761904762,0.500210646685324,0.0235268491105104,-983.766137040715,"positive",21,490.219179171208
"20","Timpanoga.hecuba",-0.20952380952381,-0.117342977012788,0.1941266858781,240.51248799556,"none",20,100.514063324553
"21","Thremmatidae",0.276190476190476,0,0.0203096234876068,0,"positive",5,25.0963357333446
"22","Thaumaleidae",0.442857142857143,0.260139908477504,0.00544620481664911,-518.533430637011,"positive",20,109.210978423694
"23","Tanyderidae",0.0714285714285714,0,0.402503490374632,0,"none",2,2.75229357798165
"24","Taeniopterygidae",-0.0142857142857143,0,0.920311225447017,0,"none",3,5.58986087287974
"25","Tabanidae",0.171428571428571,0,0.25126423420748,0,"none",10,15.4429504077717
"26","Syrphidae",0.0476190476190476,0,0.457390543168855,0,"none",1,0.943396226415094
"27","Sweltsa",-0.114285714285714,-0.104442323543447,0.486952915820679,288.424215474776,"none",21,1630.53977661372
"28","Stygobromus",0.195238095238095,0,0.0454102977224784,0,"positive",3,2.85092642897663
"29","Stratiomyidae",0.142857142857143,0,0.237743773059486,0,"none",5,5.64680979089773
